TotalSteps,TotalDistance,Calories,TotalMinutesActive,TotalMinutesAsleep
13162,8.5,1985,366,327
10735,6.96999979,1797,257,384
9762,6.28000021,1745,272,412
12669,8.159999847,1863,267,340
9705,6.480000019,1728,222,700
15506,9.880000114,2035,345,304
10544,6.679999828,1786,245,360
9819,6.340000153,1775,238,325
14371,9.039999962,1949,324,361
10039,6.409999847,1788,282,430
15355,9.800000191,2013,303,277
13755,8.789999962,1970,333,245
13154,8.529999733,1898,265,366
11181,7.150000095,1837,271,341
14673,9.25,1947,303,404
10602,6.809999943,1820,314,369
14727,9.710000038,2004,333,277
15103,9.659999847,1990,328,273
14070,8.899999619,1959,319,247
12159,8.029999733,1896,319,334
11992,7.710000038,1821,258,331
10060,6.579999924,1740,255,594
12022,7.71999979,1819,263,338
12207,7.769999981,1859,291,383
12770,8.130000114,1783,310,285
3176,2.309999943,2498,120,119
18213,13.23999977,3846,482,124
3758,2.730000019,2580,156,796
6724,4.889999866,2987,295,137
3844,2.539999962,1725,176,644
4014,2.670000076,1763,184,722
2573,1.700000048,1541,82,590
678,0.469999999,2220,55,750
356,0.25,2151,32,398
980,0.680000007,2221,51,475
3761,2.599999905,2638,192,296
1675,1.159999967,2351,95,166
4414,2.74000001,1459,192,503
4993,3.099999905,1521,238,531
3335,2.069999933,1431,197,545
3821,2.369999886,1444,188,523
2547,1.580000043,1373,150,524
838,0.519999981,1214,60,437
2424,1.5,1356,141,498
7222,4.480000019,1667,327,461
2467,1.529999971,1370,153,477
2915,1.809999943,1399,162,520
12357,7.710000038,1916,432,522
3490,2.160000086,1401,164,555
6017,3.730000019,1576,260,506
6088,3.769999981,1593,286,508
6375,3.950000048,1649,331,513
7604,4.710000038,1692,352,490
4729,2.930000067,1506,233,573
3609,2.279999971,1447,191,527
7018,4.349999905,1690,355,511
6564,4.070000172,1658,345,538
12167,7.539999962,1926,475,468
8198,5.079999924,1736,383,524
4193,2.599999905,1491,229,511
5528,3.450000048,1555,258,541
10685,6.619999886,1869,401,531
254,0.159999996,1141,17,357
8580,5.320000172,1698,330,523
8891,5.510000229,1364,343,456
5079,3.420000076,1804,242,61
10352,7.010000229,2038,246,467
10129,6.699999809,2010,255,445
10465,6.920000076,2133,309,452
5472,3.619999886,1882,257,556
8247,5.449999809,1944,233,500
6711,4.440000057,2346,389,465
10080,6.75,2048,257,460
7804,5.159999847,1946,242,405
16901,11.36999989,2629,427,374
9471,6.260000229,2187,360,442
9482,6.380000114,2095,303,433
5980,3.950000048,1861,227,436
11423,7.579999924,2194,330,448
5439,3.599999905,1854,229,408
42,0.029999999,403,4,411
8856,5.980000019,1450,194,274
10035,6.710000038,1495,230,295
7641,5.110000134,1433,242,291
9010,6.059999943,1468,240,424
13459,9,1625,267,283
10415,6.96999979,1529,274,381
11663,7.800000191,1584,313,412
12414,8.779999733,1638,307,219
11658,7.829999924,1554,264,152
6093,4.079999924,1397,242,332
8911,5.960000038,1481,233,355
12058,8.069999695,1638,344,235
14112,10,1655,254,310
11177,8.479999542,1570,192,262
11388,7.619999886,1551,272,250
7193,5.039999962,1377,186,349
7114,4.880000114,1407,213,261
10645,7.75,1545,218,333
13238,9.199999809,1650,289,237
10414,7.070000172,1501,205,383
16520,11.05000019,1760,343,230
14335,9.590000153,1710,346,292
13559,9.43999958,1628,252,213
12312,8.579999924,1618,280,318
11677,8.279999733,1590,252,323
11550,7.730000019,1574,294,237
13585,9.090000153,1633,296,259
13072,8.779999733,1630,312,312
8539,6.119999886,3654,350,501
1982,1.419999957,3051,141,77
4496,3.220000029,2828,174,322
10252,7.349999905,3879,405,478
11728,8.430000305,3429,276,226
4369,3.130000114,2704,177,385
5862,4.199999809,3089,263,364
5546,3.980000019,2926,206,442
10210,6.880000114,2302,349,535
5664,3.799999952,1985,228,465
4744,3.180000067,1884,194,506
2276,1.549999952,1632,68,515
8925,5.989999771,2200,311,461
8954,6.010000229,2220,324,523
3702,2.480000019,1792,34,59
4500,3.019999981,1886,196,533
4935,3.309999943,1945,233,692
4081,2.74000001,1880,197,467
9259,6.210000038,2314,398,488
9899,6.639999866,2236,317,505
10780,7.230000019,2324,353,286
10817,7.28000021,2367,380,497
7990,5.360000134,2175,313,523
8221,5.519999981,2092,240,490
1251,0.839999974,1593,67,484
9261,6.239999771,2270,355,478
9648,6.46999979,2235,321,474
9524,6.420000076,2266,331,450
7937,5.329999924,2158,310,507
3672,2.460000038,1792,153,602
10378,6.960000038,2345,390,535
9487,6.369999886,2260,344,487
9129,6.130000114,2232,332,529
17,0.01,257,2,302
8758,6.730000019,3066,299,499
6580,5.059999943,3073,268,426
4660,3.579999924,2572,201,619
11009,9.100000381,3274,274,99
10181,7.829999924,3015,285,329
10553,8.119999886,3083,289,421
10055,7.730000019,3069,291,442
12139,9.340000153,3544,322,82
13236,10.18000031,3306,278,478
10243,7.880000114,2885,261,552
9461,7.28000021,2929,261,319
11193,8.609999657,3074,300,439
10074,7.75,2969,262,428
12533,9.640000343,3283,357,409
10255,7.889999866,2926,268,547
10096,8.399999619,3147,241,368
12375,9.520000458,3162,307,390
9603,7.380000114,2899,250,471
9603,7.380000114,2899,250,471
22770,17.54000092,4022,436,472
17298,14.38000011,3934,323,529
10218,7.860000134,3013,283,62
10299,7.920000076,3061,294,354
10201,7.840000153,2954,282,469
3276,2.200000048,2113,196,429
2961,1.99000001,2095,194,370
3974,2.670000076,2194,231,441
7198,4.829999924,2496,350,337
3945,2.650000095,2180,225,462
2268,1.519999981,1933,114,98
2064,1.389999986,1954,121,388
2072,1.389999986,1974,137,439
3809,2.559999943,2150,215,436
6831,4.579999924,2432,317,388
3385,2.269999981,2070,179,328
6326,4.409999847,2291,210,353
7243,5.03000021,2361,227,332
4493,3.00999999,2203,236,419
4676,3.140000105,2196,226,106
6222,4.179999828,2363,290,322
5232,3.50999999,2246,240,439
6910,4.75,2336,231,502
7502,5.179999828,2421,265,417
2923,1.960000038,2070,180,337
3800,2.549999952,2120,193,462
4514,3.029999971,2211,229,374
5183,3.589999914,2123,138,401
7303,4.900000095,2423,316,361
5275,3.539999962,2281,266,457
3915,2.630000114,2181,231,405
9105,6.110000134,2499,288,499
768,0.519999981,1212,58,483
13743,9.079999924,2486,459,126
9148,6.050000191,2223,336,103
7833,5.179999828,1918,241,171
3428,2.269999981,1692,190,115
6543,4.329999924,2666,339,123
7213,5.880000114,2947,263,425
6877,5.579999924,2898,258,400
7860,6.369999886,2984,271,384
6506,5.28000021,2896,265,253
11140,9.029999733,3328,362,382
12692,10.28999996,3394,380,591
9105,7.380000114,3013,243,293
6708,5.440000057,2812,197,457
8793,7.130000114,3061,291,454
6530,5.300000191,2729,189,425
15126,12.27000046,3691,483,465
15050,12.22000027,3538,391,480
9167,7.429999828,3064,291,370
6108,4.949999809,2784,225,421
7047,5.71999979,2908,255,432
9023,7.320000172,3033,255,442
9930,8.050000191,3165,298,433
10144,8.229999542,3115,303,479
9454,7.670000076,3145,313,327
8161,6.619999886,3004,270,412
8614,6.989999771,3006,254,414
6943,5.630000114,2859,224,404
14370,11.64999962,3683,490,520
14370,11.64999962,3683,490,520
8232,6.679999828,2990,265,435
10613,8.609999657,3172,300,416
9810,7.960000038,3069,286,354
2752,2.230000019,1240,68,404
11596,7.570000172,2026,309,441
4832,3.160000086,1718,226,455
17022,11.11999989,2324,358,357
16556,10.85999966,2254,335,377
5771,3.769999981,1831,288,651
655,0.430000007,1397,46,350
3727,2.430000067,1683,206,520
15482,10.10999966,2284,346,357
2713,1.769999981,1570,148,658
12346,8.06000042,2066,266,399
11682,7.630000114,2105,311,322
4112,2.690000057,1776,272,631
1807,1.179999948,1507,104,553
10946,7.190000057,2033,263,433
11886,7.760000229,2093,296,412
10538,6.880000114,1922,238,347
11393,7.630000114,1999,227,421
12764,8.329999924,2169,331,450
1202,0.779999971,1463,84,775
5164,3.369999886,1747,237,622
9769,6.380000114,1996,259,409
12848,8.390000343,2116,302,380
4249,2.769999981,1698,224,447
14331,9.510000229,2156,314,419
9632,6.289999962,1916,259,400
1868,1.220000029,1494,96,442
6083,4,1762,221,568
11611,7.579999924,2272,332,453
16358,10.71000004,2335,366,418
4926,3.220000029,1693,195,463
3121,2.039999962,741,62,438
8135,6.079999924,3405,242,419
5077,3.789999962,2551,170,432
8596,6.420000076,4022,324,477
12087,9.079999924,4005,368,392
14269,10.65999985,4274,398,406
12231,9.140000343,4552,396,549
9893,7.389999866,3625,276,527
12574,9.420000076,3501,242,449
8330,6.21999979,3192,216,447
10830,8.090000153,4018,359,414
9172,6.849999905,3329,292,338
7638,5.710000038,3152,271,384
15764,11.77999973,4392,416,543
6393,4.78000021,3374,313,421
5325,3.980000019,3088,251,354
6805,5.139999866,3294,269,424
9841,7.429999828,3580,291,361
7924,5.920000076,3544,298,459
12363,9.239999771,4501,415,412
13368,9.989999771,4546,444,379
7439,5.559999943,3014,292,525
11045,8.25,3795,317,508
5206,3.890000105,2755,175,603
7550,5.639999866,3004,209,74
8869,6.650000095,3841,335,504
4038,3.039999962,1665,123,431
14450,10.90999985,2828,540,380
7150,5.400000095,2225,312,336
5153,3.910000086,2018,241,493
11135,8.409999847,2606,480,465
10449,8.020000458,2536,385,474
19542,15.01000023,4900,324,508
8206,6.199999809,2409,402,480
11495,8.680000305,2651,512,492
7623,5.760000229,2305,362,353
9411,7.110000134,2576,458,542
3403,2.599999905,1879,141,393
9592,7.239999771,2560,461,600
8915,6.730000019,2361,397,507
9799,7.400000095,2636,487,392
3365,2.680000067,1838,133,658
7336,5.539999962,2469,412,498
7328,5.53000021,2250,318,555
4477,3.380000114,1248,197,492
4053,2.910000086,2400,120,235
5162,3.700000048,2507,143,423
1282,0.920000017,2127,58,391
10199,6.739999771,1994,253,366
5652,3.74000001,1718,174,630
1551,1.029999971,1466,86,508
5563,3.680000067,1756,217,370
13217,8.739999771,2173,333,357
10145,6.710000038,2027,313,427
11404,7.539999962,2039,293,442
10742,7.099999905,2046,271,476
13928,9.550000191,2174,349,418
11835,9.710000038,2179,294,451
10725,7.090000153,2086,303,425
20031,13.23999977,2571,446,528
5029,3.319999933,1705,199,511
13239,9.270000458,2194,348,400
10433,6.900000095,2012,297,441
10320,6.820000172,2034,324,455
12627,8.350000381,2182,334,440
10762,7.110000134,2254,396,433
10081,6.659999847,2002,285,422
5454,3.609999895,1740,215,411
12912,8.539999962,2162,370,466
12109,8.119999886,2072,324,394
10147,6.710000038,2086,335,442
10524,6.960000038,2066,341,467
5908,3.910000086,1850,299,443
6815,4.5,1947,328,298
4188,2.769999981,1659,165,541
12342,8.720000267,2105,295,489
15448,10.21000004,2361,371,469
6722,4.440000057,1855,230,452
3587,2.369999886,928,113,516
4631,3.099999905,2076,203,79
5600,3.75,2225,237,58
11317,8.409999847,2772,218,514
5813,3.619999886,2516,212,451
9123,6.119999886,2734,256,472
8585,5.670000076,2395,190,377
10688,7.289999962,2944,260,472
14365,10.64000034,2997,245,492
9469,6.179999828,2463,231,390
9753,6.53000021,2846,270,428
3520,2.160000086,2049,125,681
10091,6.820000172,2752,237,446
10387,7.070000172,2781,235,485
11107,8.340000153,2693,206,469
11584,7.800000191,2862,263,354
14560,9.409999847,2995,367,485
12390,8.069999695,2730,303,388
10052,6.809999943,2754,231,440
10288,6.760000229,2754,245,456
10988,8.31000042,2655,192,420
12461,8.380000114,2924,273,322
12827,8.479999542,2739,271,530
10677,7.099999905,2534,206,481
13566,9.109999657,2960,288,427
9572,6.519999981,2735,225,451
3789,2.559999943,1199,67,444
15108,12.18999958,3043,252,486
22359,17.19000053,3554,362,331
19769,15.67000008,3331,289,74
7626,6.050000191,3635,236,338
12386,9.819999695,4079,299,447
13318,10.56000042,4163,318,424
14461,11.47000027,3666,273,513
11207,8.890000343,3363,227,611
2132,1.690000057,2572,93,525
13630,10.81000042,4157,301,398
13070,10.35999966,4092,293,387
9388,7.440000057,3787,259,381
15148,12.01000023,4236,298,396
12200,9.670000076,4044,284,441
5709,4.53000021,2908,165,565
3703,2.940000057,2741,135,458
12405,9.840000153,4005,274,388
12405,9.840000153,4005,274,388
16208,12.85000038,3763,269,550
7359,5.840000153,3061,200,531
5417,4.300000191,2884,160,506
6175,4.900000095,2982,182,527
2946,2.339999914,2660,121,468
11419,9.06000042,3369,208,475
6064,4.809999943,3491,209,351
8712,6.909999847,3784,286,405
7875,6.239999771,3110,196,441
8567,6.789999962,3783,283,381
7045,5.590000153,3644,245,323
4468,3.539999962,2799,158,459
2943,2.329999924,2685,139,545
8382,6.650000095,3721,255,359
6582,5.21999979,3586,228,342
9143,7.25,3788,266,368
4561,3.619999886,1976,116,496
2564,1.639999986,2044,116,458
1320,0.839999974,1934,82,531
1219,0.779999971,1963,84,486
2483,1.590000033,2009,126,363
3147,2.00999999,2188,149,528
4068,2.599999905,2419,216,391
5245,3.359999895,2748,285,339
1758,1.129999995,2067,112,423
6157,3.940000057,2780,310,402
8360,5.349999905,3101,400,398
7174,4.590000153,2896,331,343
1619,1.039999962,1962,79,503
1831,1.169999957,2015,101,415
2421,1.549999952,2297,156,516
2283,1.460000038,2067,129,439
